-2.25208,0.0604394,-0.350519,0.208973,0.670197,
2.28274,0.356947,0.0374551,0.0615773,0.545479,
-1.23074,0.14868,-0.049988,1.68508,-0.394298,
1.51581,-0.493746,-0.220924,0.665687,0.5533,
1.2892,2.3306,-0.0621558,-0.761678,-1.4981,
-2.48147,1.15048,0.664303,1.31008,-0.888059,
1.86223,-1.35683,1.08018,-0.879707,-0.243605,
-2.23716,-0.485419,1.10966,-1.84997,-1.82373,
-2.28137,0.213894,-0.112587,-1.35401,-0.0475443,
-0.55378,1.1167,0.552491,0.501309,-0.610436,
-3.11966,-1.40467,0.679664,1.67695,-1.59576,
0.949078,0.771886,1.21899,-0.386773,0.909122,
-0.665885,1.28259,-0.255755,0.447447,1.75192,
-0.126474,-2.06293,-0.209834,-0.120702,0.868259,
-0.65802,0.868774,0.92035,1.9697,-0.431877,
-1.73187,0.092435,0.585252,1.39255,0.763863,
2.93226,0.871415,-0.637347,1.12093,2.06216,
0.0741626,-0.80767,-0.281043,-0.739952,0.13305,
2.60998,-1.80539,-2.03504,0.60614,0.944431,
0.126115,0.535576,0.330041,0.971727,-0.957874,
0.545115,-2.15218,1.23383,0.406899,0.0131146,
0.345181,-1.11651,-0.0784036,-0.648921,-1.40268,
0.502837,-1.76563,-0.650326,-0.532842,-0.544187,
0.427871,0.565285,-2.14732,2.03907,0.442716,
2.55038,1.26959,0.703592,-0.236581,-2.04034,
-1.10441,0.692795,-1.27798,-0.921657,-0.463286,
1.60829,1.18869,-0.933699,-0.121833,2.01364,
3.0341,0.673614,-0.0160825,1.18306,-1.02397,
0.663991,-1.00895,0.331594,-2.02548,0.663637,
3.03327,0.836188,2.36557,-0.770372,0.684065,
-2.63991,-0.0794652,-0.0737981,-0.959653,-1.01286,
-2.35254,2.62283,-2.01321,0.331056,-0.378884,
2.6134,-2.03062,0.677198,-1.12076,-0.0518484,
-2.37296,-0.0739977,0.346698,-0.423072,-0.0524579,
2.07029,0.636033,-1.97779,0.906247,-0.335107,
-0.422558,-2.10156,-0.583861,0.441359,0.555382,
-1.80593,-1.64562,0.617812,0.763625,-0.786208,
1.785,-0.35983,-2.12408,1.90018,-0.291669,
-2.33626,0.620801,2.31054,0.527588,-0.0577415,
-1.56289,-1.59391,-0.289913,0.122283,-0.300457,
-2.42856,-0.821805,0.529538,0.827242,-1.42474,
-1.42547,2.64517,-0.840229,-1.27435,-0.538535,
-2.26159,-1.57,-1.01858,0.447968,-0.833954,
2.24574,1.38424,-2.00992,-0.248608,0.513069,
-2.88417,-1.32666,-0.890796,0.94485,0.854775,
0.69843,-0.677961,-1.79123,-0.886624,0.185334,
1.89124,-0.731123,0.000563511,2.26129,-0.147935,
-1.06437,2.37314,-0.168891,-0.34528,0.0675852,
2.51715,-0.2768,-0.205867,1.31099,-1.06308,
-0.349536,-2.00924,0.935917,-1.32898,0.019815,
-2.5055,-0.700407,1.37019,-0.856353,-0.0426773,
-1.34933,2.48896,0.131725,-1.11821,-0.954689,
3.06656,0.749867,2.41311,-0.46021,0.351625,
1.57793,0.97843,-2.75578,0.282857,-0.221424,
0.077876,1.73761,-0.770719,1.19637,0.701794,
-0.183191,2.13801,0.316734,-1.49646,-0.528379,
-2.53668,-1.85452,0.909712,0.692215,1.44899,
-2.62662,-2.0211,0.454775,-0.534246,-0.28364,
-2.16426,0.244453,0.0875976,0.642255,-1.64256,
3.01206,1.92159,-0.568541,-0.654154,-1.00642,
-0.00907707,0.865038,-0.467834,-0.273367,-0.617475,
-0.672322,-0.620549,0.47792,-1.01888,1.42338,
-0.930134,0.292924,-1.154,-1.01065,1.06499,
-0.327562,-1.25096,-1.00596,0.524265,-0.527481,
0.00772716,-1.01274,-0.348965,-0.230001,-0.226197,
-0.359071,-1.84556,-1.99397,1.47454,-0.690576,
-1.48908,0.843177,-0.398238,-1.2982,-1.42557,
0.997254,1.74805,0.780226,-1.332,0.248478,
-0.803446,-1.28519,0.10071,-1.70765,1.35318,
-0.768312,2.15702,0.493569,-1.92338,0.574945,
-0.0289242,0.810803,-0.360824,-0.175,-1.26731,
0.722141,0.998466,0.791078,-0.0271773,1.10071,
1.89534,0.26363,-0.740403,1.14864,-1.27513,
-1.22361,1.66209,-0.873482,-0.427656,0.604149,
1.81723,0.448375,-1.94135,-0.535233,0.197948,
-1.74725,-0.568595,-0.135506,0.266817,1.25794,
-0.669627,-1.55386,0.797613,1.60467,-0.399452,
-1.36001,-1.10726,0.599139,0.456079,-1.27495,
2.6107,1.22347,-0.616828,-0.111112,-0.00564854,
0.323002,-2.36883,1.57056,-0.4547,0.758988,
1.00732,-0.426157,-0.572733,1.00833,-1.18033,
-0.253578,0.215167,-0.110732,-0.115306,-1.8645,
-2.33693,-0.150865,1.24593,0.723434,0.952635,
-0.0221288,0.691812,1.74327,0.160441,1.07704,
-1.80327,-0.861855,-0.478949,0.518301,1.91365,
1.89971,-2.17702,0.816778,-0.686088,-1.56837,
-0.186961,-1.74564,-0.285969,0.108718,0.621391,
-0.385742,1.23051,-1.75316,-0.747732,-0.256471,
1.89819,-1.24904,-0.43594,0.322961,0.230543,
1.98732,2.00826,0.195571,-0.5657,0.129076,
1.04957,0.016293,-0.22653,0.712078,-1.02112,
-1.63478,-1.1806,1.41313,-0.298733,-0.0112174,
-2.43672,-0.64878,-0.130841,-1.9847,0.651702,
-1.85331,1.8986,-1.04098,0.173877,-1.07086,
-0.183458,-1.60898,-0.290341,0.298886,-1.47289,
-0.0114241,0.736779,1.33017,1.05971,1.63249,
0.432668,1.11122,0.554105,0.438411,-0.411231,
2.43145,-1.72832,-0.267558,-0.494967,-1.22626,
2.46174,-2.33643,-0.338158,-1.37237,-1.56802,
-1.8126,1.74011,-0.21975,1.68873,1.88676,
-0.089736,0.550374,-0.24288,0.167746,0.162148,
1.6188,-2.23841,-0.448606,0.584615,0.356161,
0.879716,-0.934832,-0.719389,-0.298193,-0.757704,
-0.859005,1.45614,0.841691,-0.852759,0.513956,
1.43261,1.65571,-0.278058,1.21003,0.428999,
-1.4951,-0.65275,-1.55524,-1.4665,-1.26301,
2.39367,0.834858,-0.798664,-0.652214,0.998789,
-2.56961,-0.225761,0.569408,-1.2843,-1.75768,
1.20001,1.39263,0.0510044,-0.498244,0.80424,
-2.31075,-1.98561,-0.141533,0.114295,1.23345,
2.43051,-1.94552,-1.92106,-1.51953,-0.507587,
-0.532365,-1.33955,0.290757,0.78586,-1.46032,
1.22802,0.806866,-1.13992,-1.11457,1.84523,
-1.19788,0.245696,-1.58364,0.231705,2.6833,
1.37202,-1.48802,1.019,-0.13507,0.376189,
-1.83187,-0.799435,-0.415323,-0.724824,1.82386,
0.949244,-0.0174025,2.3301,0.193515,0.73116,
-1.47787,-1.52328,-0.423763,-0.494711,-0.104625,
3.1915,1.70083,-0.734599,0.192943,-0.900586,
-2.76144,-0.0638432,-0.367725,1.42138,0.53966,
1.77185,-0.0638837,0.476574,1.16748,-0.119266,
-0.178117,-0.823389,1.70841,1.36366,0.412231,
-2.15732,-0.604877,1.50834,0.255792,-0.0572563,
1.59051,0.603061,0.913867,-0.0322021,1.10495,
-2.13411,-1.69919,0.0544173,-0.0184406,-0.825075,
0.194117,0.306787,0.331612,-0.800756,0.858057,
-3.24015,-0.95907,0.239256,-0.818974,-1.35429,
-2.38978,2.74579,-0.440628,-1.93218,-0.449024,
-1.54352,1.92555,1.68954,-1.04962,0.662093,
-1.98522,-2.1896,-1.3919,1.27094,-1.07883,
-2.43682,0.141286,-0.174724,0.0594126,0.162252,
-2.31193,2.38179,-0.62456,0.530318,2.27319,
1.49909,0.265233,-0.455143,-0.219114,-0.225557,
1.53968,-0.252674,-1.48667,0.2699,-0.90693,
0.0307056,0.766507,-0.290866,-0.917154,0.942307,
-1.46576,-0.421365,-2.00156,-0.458614,0.261496,
1.22581,2.04488,0.641701,-0.300534,-1.52431,
1.71713,-1.35522,0.112495,-0.169428,-1.16353,
-2.88778,-1.4557,0.442954,1.76441,1.85476,
2.43606,1.89713,0.0518365,1.39652,0.273861,
2.67307,1.93497,-0.209331,-1.22361,0.577773,
-2.30744,-0.185287,-0.0495824,-1.56738,1.60479,
0.00598112,1.46754,2.17065,0.128814,0.413957,
0.385445,-0.777978,0.503492,-1.72357,-1.32219,
2.1043,1.03364,1.62027,0.843503,-0.152848,
0.681346,1.19828,0.441931,0.0665485,1.51114,
0.0812313,2.37178,-2.20094,-0.779912,0.964775,
-0.305085,-0.868025,-1.29583,-0.212641,0.547078,
-0.274042,-1.10448,0.368288,-1.78394,1.72091,
1.04432,2.02929,-0.87009,-0.168076,-1.13829,
-1.2546,-0.826441,0.905885,-1.13926,0.220455,
-1.29609,-2.31077,0.292749,-1.53042,0.289273,
-2.72201,-0.286388,0.443701,0.496683,-0.676713,
-2.51781,-2.1686,1.21938,-0.303656,0.756013,
-2.58332,2.52006,-0.454124,-0.551432,0.645944,
-1.13046,-0.155502,1.70861,-0.585818,-0.378156,
-1.0791,2.28168,1.69925,-0.18586,-1.66946,
-2.60301,-0.043359,-0.217273,0.0869778,-1.28259,
-0.732849,0.719759,-0.628625,1.3511,-0.169068,
1.54076,-1.75939,1.35866,0.649889,1.06116,
-2.66724,-0.284351,-1.08363,0.246272,-0.593409,
1.82269,-0.185695,-1.298,1.22863,-0.779738,
-0.627905,1.97019,0.343767,1.2385,0.206421,
-0.948035,-1.41398,0.645237,0.412734,1.36291,
-0.935715,-0.513496,-0.30256,-0.246774,-0.191053,
2.52954,0.575655,-0.2405,0.662536,-1.24722,
2.54662,1.42895,-0.38248,-1.72688,-1.09107,
1.36027,-1.98662,1.49093,1.30271,1.03408,
-2.45034,2.39097,0.605046,-0.901819,0.879985,
-1.84678,-0.416541,-0.781689,1.33149,0.390173,
0.231577,-1.16183,-0.848438,0.650046,0.717701,
2.35173,-1.01063,0.0477562,-1.38303,1.31962,
-2.31897,-0.33516,-0.172437,0.34994,-1.2253,
-0.83476,-1.58671,-0.835397,-0.234503,0.410797,
-2.73923,0.373267,-1.77239,0.232086,0.281391,
-0.557962,1.84569,-1.41788,-0.128478,-0.15463,
-0.637701,1.08793,-0.562265,0.162472,-1.1881,
1.44336,0.875629,-0.0343535,-1.14244,1.7641,
-1.22908,0.228462,-0.205457,-0.440702,-1.90633,
-1.3921,-0.872338,0.799583,-0.281105,-1.37982,
1.77153,-2.52564,-0.00976857,0.209242,1.49783,
1.90575,1.13588,-0.998775,-1.19155,0.765145,
-2.69986,0.746968,-2.31364,0.142974,-0.540284,
2.57114,1.20871,1.28306,-0.746805,-0.331644,
-2.00202,0.965346,-0.247816,-1.68704,0.364458,
-0.390029,-0.513957,0.17798,-1.04089,1.71621,
-1.14095,-2.33748,-0.166294,0.0316975,0.122654,
2.49373,0.574865,-0.136665,0.941045,-1.18929,
1.93051,-0.227009,0.146539,1.05228,-0.506433,
0.707555,-0.943828,-0.954233,0.195938,-0.549311,
-1.02218,0.874266,-0.542143,1.40197,-0.577854,
1.35694,-1.97058,1.76669,1.28672,0.716509,
-2.06351,-0.316785,-0.0178087,1.09309,-0.0232959,
2.94612,0.236112,-2.02226,0.784259,-0.84702,
-2.53336,-1.66557,1.76771,-1.44656,0.0501298,
-1.96901,1.19559,1.02795,-1.21419,-0.0246194,
-0.882964,-2.45456,0.38281,0.679644,0.250693,
-0.962595,1.06866,2.23813,0.509483,0.341998,
-2.85086,-1.12998,-1.98408,0.321868,1.20438,
0.640713,-0.33347,0.44331,1.60303,-1.52428,
0.192103,-0.331198,0.720919,0.423463,0.925669,
-0.209606,-2.29504,-0.765297,-1.0055,0.850617,
-0.951178,-1.98745,-0.945513,1.99182,0.855551,
1.37586,0.779864,0.732801,0.257213,-0.0786417,
-1.04895,1.51058,-0.700558,-0.955787,-0.218629,
-0.0888258,-0.330332,0.865372,1.53158,1.24964,
0.355627,2.07765,-2.41846,-0.535912,-0.537011,
0.919731,1.13416,-1.02302,-1.24235,0.194853,
-2.64663,1.27643,-0.464221,0.9246,0.165739,
2.31975,0.258954,-1.15132,-0.723608,-1.56443,
2.69732,-0.93589,-0.429726,0.894089,-1.65592,
1.63358,1.00638,-0.948046,-1.2558,0.110605,
1.42309,-0.176813,-1.51046,-1.23412,1.02024,
2.40832,-1.5655,1.07379,-0.705829,-0.47335,
2.00028,-2.24311,-0.417546,0.488616,-1.27534,
2.28,1.67565,-0.228283,0.847313,0.313714,
-2.84721,1.06447,1.50955,0.758175,-0.729539,
2.78197,1.0397,0.907599,-0.444184,1.22382,
3.05806,1.81611,-1.15951,-1.74902,-0.88281,
-0.165014,0.600519,-0.125606,-0.611717,-0.0318395,
-1.50242,0.298159,1.72769,0.129559,0.154257,
-0.740737,0.719482,0.738118,-0.835879,-0.0697925,
1.50864,0.18475,-0.834455,1.02772,1.46615,
0.205744,-2.1619,0.248452,-1.12497,0.653832,
2.13431,-0.341441,0.374287,-0.434269,1.55797,
2.25312,1.57731,1.28664,0.0797868,1.41614,
-0.130451,-0.239661,-0.127134,-1.42247,1.12242,
-0.0718687,-0.161715,-1.19592,0.718783,-0.803866,
2.06398,-0.268375,0.439699,0.68724,0.411058,
-1.17488,1.74936,0.996865,-0.138436,-0.0176671,
-1.70267,-0.928981,-1.41918,-1.58614,1.99903,
-1.35507,2.20493,1.14795,-0.416716,1.37828,
-1.41074,0.61063,-0.0549392,1.85676,-0.360748,
0.962615,-0.815848,1.10439,0.781624,1.00145,
-2.63853,-0.694911,-0.886275,0.346367,1.34687,
1.01353,-1.49287,0.108922,-1.38418,-0.896619,
-1.55242,1.05727,2.63486,0.154273,0.761915,
-2.01716,1.99486,0.225966,-1.86111,1.00601,
2.34264,1.95829,-0.352016,-0.561463,-0.278551,
1.48417,-0.33306,1.42408,-0.139984,0.396619,
2.34915,0.0646031,0.174927,0.285458,-1.47975,
-2.7485,-0.264647,0.615714,-0.581578,0.205198,
2.55159,1.41767,1.5038,-0.598333,0.197854,
2.58412,-1.55098,-0.315541,1.33253,0.957946,
-2.50445,-2.11553,0.538453,-0.529263,0.577182,
0.144775,-0.885621,0.0943208,-0.247331,-1.01644,
1.22648,-0.0264804,-0.684451,0.239285,-0.868369,
1.86605,1.05448,-0.592076,1.5508,0.39634,
2.22004,-1.85402,0.140939,-0.909767,-0.993782,
1.95351,-1.06345,-0.403691,-0.670765,-0.219046,
-1.26815,0.951392,0.40807,0.98753,-0.612758,
2.86803,-0.836906,0.962665,1.03816,0.67097,
1.64514,-0.229454,0.631031,1.79045,-1.65573,
1.01507,1.86789,-0.446347,-1.49473,1.85453,
1.34756,2.27831,-1.02061,0.466063,-1.12273,
-0.358935,0.676821,0.982395,0.379509,1.00612,
2.75867,0.329226,-0.985426,0.0393789,-0.0277545,
-1.70948,2.0281,-1.42593,-0.857673,-0.421507,
-1.81087,2.54423,0.622736,0.389242,0.604163,
0.254604,0.616526,-0.129965,0.816277,0.138936,
0.590999,1.5083,-2.23892,0.690119,0.624856,
-0.666979,0.440029,-0.958893,-0.461932,-1.01942,
2.45492,0.616223,-1.17966,-1.78254,-0.385755,
0.145648,1.78728,-0.157757,1.40095,-0.71272,
1.5824,0.943283,-0.698908,1.25337,-0.979556,
-1.08187,0.111105,-0.481528,-1.19193,0.58133,
2.21422,-1.78369,0.124174,0.669394,-0.972962,
-0.563705,-1.81542,-0.248395,0.908794,0.811552,
0.821115,1.3166,-1.87384,0.357204,-0.843449,
-0.429147,2.04448,0.986881,0.535228,1.51812,
-2.05317,1.49298,1.70945,0.609848,-2.44801,
0.679966,-1.62746,0.466145,-2.12237,0.297661,
-0.201665,-0.0437423,-2.08865,1.30879,-0.0456154,
2.7636,1.55836,0.477731,-0.914751,-0.304662,
-2.41426,2.13914,-1.39724,-0.981177,-0.820781,
-2.7076,0.854269,-0.471525,-1.53145,0.561388,
2.23092,2.12639,-0.106807,0.235862,-1.38692,
-1.17604,-2.00253,-0.22714,-0.0784078,1.1883,
0.312663,0.197532,0.313519,0.947666,-0.572277,
2.36045,-0.577366,0.749505,-1.41736,0.574009,
0.79259,-1.02246,-1.16029,2.02185,-0.266464,
-1.12097,1.83734,-0.937748,0.135981,-1.24795,
-0.793748,2.11506,0.292518,0.427749,1.13179,
-0.103787,-0.192694,0.335098,0.885653,-0.711223,
1.07219,1.94419,0.609128,0.290382,-0.743745,
-2.57467,-1.87875,-0.621997,-1.23977,-1.29218,
-1.22625,-0.142449,-0.945397,0.286331,-1.11421,
2.48267,-1.83281,0.135354,2.08321,1.11936,
0.759715,-2.06798,1.54257,0.978189,0.346903,
0.965138,-0.126471,0.873456,1.11904,-1.2509,
-0.320511,-0.560189,-0.506946,1.02991,2.17085,
-0.727014,-0.41992,-0.767281,-0.40799,1.35225,
-0.735187,1.36604,0.0249484,-1.20458,-1.67056,
0.45859,0.758107,-0.577476,0.8038,-0.0107679,
0.659058,-1.39169,0.634212,0.214605,-1.49715,
1.69901,-2.10707,-0.0663003,-0.353401,-1.6143,
2.66803,0.879848,-0.118627,-1.17484,-1.66159,
2.12737,-2.58826,-0.921972,-0.783906,-0.764749,
1.87292,1.27652,1.07263,0.19879,-1.17477,
-0.312436,1.23125,-1.73867,0.41816,1.12911,
-2.2632,-0.552223,-0.132551,0.874656,-1.75524,
0.516775,1.33897,-1.02853,0.336254,1.21159,
0.742964,-0.254812,1.05455,-0.16481,0.0570396,
1.5473,-1.17002,-1.33382,1.63964,-0.687414,
1.33948,2.0562,0.0957713,-0.184336,1.4953,
-2.53862,1.27321,0.13418,-0.284484,0.2561,
-1.58843,1.53319,0.72323,-0.14815,-0.117508,
-2.08844,-1.00527,0.26415,1.61004,0.778629,
0.524299,0.686468,0.167484,1.42272,-1.92769,
-1.20561,-2.11842,-1.28186,0.829583,-0.944959,
0.134989,-1.95853,-2.12312,1.25676,-0.839221,
2.50179,-0.307768,1.3164,-1.42246,-0.48509,
-0.948475,0.845679,-0.501442,-0.265021,0.00896492,
-2.40828,2.46355,0.361427,1.90919,-1.15217,
1.65114,-2.78158,0.210454,-0.566611,0.541443,
-2.563,2.73602,-0.855202,-1.82475,-1.34542,
2.1867,-2.03519,-1.20283,1.96341,-0.977816,
1.75655,-2.14536,0.846284,-0.222086,0.639462,
3.03041,0.721081,0.292388,1.39749,-0.100085,
-0.694003,0.658668,1.3424,0.693565,0.444206,
0.852093,1.24079,1.05735,-0.913446,0.780112,
1.41023,2.20975,-1.78954,0.0765784,-0.760977,
-0.67019,-1.98243,0.89562,1.16425,-1.39804,
-1.08237,2.0217,-1.10967,-1.38532,2.1711,
2.77847,1.6673,0.458424,0.215278,0.307417,
2.47985,-1.32366,-0.43452,0.446277,0.87364,
-1.32771,2.34924,1.30128,1.2969,-1.6117,
-1.07748,2.31659,0.984811,0.392324,-0.658943,
-1.9075,1.83727,0.536291,-1.71988,-1.36715,
1.14088,0.10635,-1.37682,0.279839,-0.903204,
-1.28109,1.51242,0.178682,0.614289,0.358765,
-1.74487,-0.404197,0.925093,-0.497754,-1.56136,
-0.757829,0.9884,0.762294,0.15454,0.268875,
-1.18689,1.24596,0.462792,-1.26558,-1.22705,
1.71969,0.236636,0.795254,-1.13027,-1.39848,
-2.61352,-2.03924,-2.21723,-0.0193709,1.14932,
1.41459,-2.71982,1.6177,-1.46618,0.52211,
1.10599,-2.01582,-0.640094,0.245773,2.02048,
1.13945,1.69081,-0.889895,1.64754,0.135841,
-0.0213228,-2.34728,0.667105,0.707832,-0.420471,
-3.01287,-0.841431,0.651186,0.0561334,-1.93403,
2.65697,1.36603,-0.269782,1.09563,0.959544,
-2.39086,-1.21825,0.696505,-0.761678,1.18521,
-2.85385,-1.96958,-0.474823,1.77468,-0.482112,
-0.455224,-2.09501,-2.11504,-0.903091,1.45762,
1.31038,-2.04346,0.606252,-0.722256,0.809972,
-1.3017,2.07751,-0.49409,-0.921403,0.254073,
0.877338,-1.48963,-1.34314,-0.0378557,0.269618,
0.546625,-0.448667,-0.748501,-0.040028,0.983662,
-2.916,1.30204,-0.924566,-1.22779,-0.37112,
-1.51086,2.26798,0.543953,-0.208607,-0.231579,
-0.644255,-1.15169,0.0494986,-1.36726,0.164786,
1.9253,0.876692,-1.76857,0.902835,0.735404,
0.0403711,1.77522,1.13277,1.09085,0.700753,
1.32211,-2.35702,-0.39771,-0.845431,0.150178,
-0.777179,-0.838777,-0.619405,0.551435,-0.783945,
1.81292,-2.49013,0.848208,0.265273,1.17502,
2.95776,1.22914,-2.27475,0.055098,0.809675,
0.669346,1.90521,-0.330966,0.66244,0.865086,
-1.64268,-0.797552,1.0599,-1.3457,-1.4677,
-1.90524,0.604147,0.163465,-0.742993,1.02907,
0.793772,-0.967888,-0.040522,-0.131461,1.52531,
0.188165,-0.562021,-0.462618,1.71946,-0.700939,
-0.42407,-0.894345,0.580546,-1.5469,1.27871,
0.824751,-1.8844,-1.88606,-0.129179,0.55973,
-0.52061,-1.32954,-0.121134,-0.373983,0.0741308,
-1.87182,0.272767,0.0104757,1.77166,1.4704,
-1.71207,2.30994,-0.841643,0.211228,-0.97263,
0.808548,2.1486,0.8335,-1.37286,-0.0800227,
-2.93236,-0.341366,1.80257,1.51914,-0.621152,
-0.873205,-2.21806,-0.775634,0.791388,0.124727,
-0.448881,0.677923,-0.208175,-1.48924,0.509894,
1.6455,0.990217,1.03797,0.878117,0.162412,
0.416623,0.667272,0.810767,-1.13247,1.21511,
0.931825,-2.44621,-0.142566,1.26446,0.912512,
-2.16122,1.04374,-0.377909,1.06488,2.19453,
-2.26889,2.41087,0.290552,0.556511,-1.33926,
2.13036,-0.222797,1.50455,1.35151,0.688142,
0.129608,-1.45995,-2.09608,-1.89169,0.409326,
0.529181,0.57708,1.93985,-0.723502,-0.531503,
1.01406,2.12083,1.39838,-0.570884,0.625514,
-2.25893,-0.635603,-0.454885,-0.32824,0.117586,
0.39202,-2.18819,0.402006,-1.92529,1.20873,
-0.305563,1.99831,-0.0494531,0.161078,0.779745,
1.04995,0.0838545,1.15252,-0.182664,1.09541,
2.84676,1.36795,-0.936699,-0.110641,1.27792,
2.15598,1.93285,0.763465,-1.25257,-0.416342,
-2.66968,2.29861,0.259301,0.227176,0.689668,
1.0117,0.802228,0.840639,-2.41941,0.854211,
-0.470238,1.87636,0.831598,-0.0703129,-0.301106,
1.37834,-0.602545,0.280969,2.01959,0.633172,
2.02839,-0.438292,-0.879454,-0.128262,0.395091,
-2.46896,-1.57669,-0.94079,1.39438,1.58727,
0.594386,0.0550478,1.3189,1.54007,0.176621,
0.164566,0.726344,1.26122,-1.35224,-0.889624,
0.939046,-2.44167,-0.455047,-1.97116,-1.80762,
0.224665,1.02384,2.12516,-0.129622,-0.131925,
-1.90803,-1.28235,0.189097,-0.111631,-0.512858,
-0.144378,-2.10806,1.95228,0.359503,-0.469833,
2.43807,-1.9826,-0.425653,-1.85824,-1.5027,
-1.92906,0.921319,-1.15438,-1.32967,0.0677574,
1.66064,-1.15955,0.560188,-0.110105,0.645346,
-1.99793,1.21637,-0.723911,-0.0553788,-0.716164,
-2.67727,1.50938,0.80535,-0.548962,0.987428,
-2.03156,-0.911693,-0.427762,-0.772923,1.66521,
-1.87186,0.989116,-0.60177,1.32688,-0.0525294,
2.41816,-2.69078,-0.582484,1.84768,-0.771771,
-0.913019,0.637457,0.0791188,2.03445,-0.770369,
0.00469232,2.41973,-0.377578,0.148936,-0.836645,
-0.292649,-1.43795,0.915382,1.02121,1.30976,
-0.117927,-1.76376,1.22896,0.902567,1.29074,
2.08549,0.189312,1.72841,-1.69992,0.665935,
1.7466,1.39277,1.67578,-0.595899,0.245982,
-2.7104,-1.82442,-0.738695,1.18908,0.692591,
-2.69997,0.0404768,-2.04413,0.223156,0.879219,
-2.66167,-1.8353,-0.475815,0.620234,0.471244,
-2.9676,-0.673336,-0.919998,0.58231,-0.756889,
1.9003,-2.02116,1.87617,-1.77341,-0.0982393,
-0.0794439,-2.01726,0.765342,0.0361306,-0.726811,
-0.453094,2.33177,-1.42599,0.393414,0.860533,
1.2161,-1.56632,-0.301725,0.118744,-0.799876,
-1.99263,-0.141678,-0.110512,0.49649,-1.77205,
3.03626,1.83616,0.148183,-1.68802,1.68592,
0.648029,-0.143624,-0.366341,0.379196,0.945478,
0.592126,2.16157,1.25291,-1.91754,-0.991854,
-2.77919,-1.80797,0.338101,-0.336633,0.94238,
0.986486,-2.15366,0.809901,-0.147583,0.688282,
1.51687,0.953468,0.201339,1.79296,1.5318,
-2.3827,0.651614,0.505264,-1.05028,1.24449,
-2.47222,1.6497,0.0646365,0.541055,-0.611803,
1.05067,-2.14865,-0.941414,0.280609,-1.23733,
-2.55697,-0.0404636,1.14738,-0.333874,-2.22769,
-2.84849,-1.38405,-1.16609,0.00947738,-0.794723,
1.28583,0.842059,-0.830236,-1.06682,-1.11555,
-2.19134,-1.90711,-2.57355,0.0377187,-0.51631,
0.850409,-1.60136,1.82464,1.01799,0.34803,
1.24964,0.297875,0.493352,0.834609,-1.4214,
2.36943,-0.589325,-1.54708,0.346668,0.460215,
1.28756,0.54853,0.923965,0.46279,0.416041,
0.447857,0.232126,-2.10653,-0.0058989,-0.629617,
-0.691712,-0.489292,0.05064,0.684082,1.4067,
0.840785,1.89772,0.721608,-0.420235,-0.691369,
-0.180251,1.82091,-0.874014,0.459601,-0.685624,
0.980465,-0.101857,0.610337,0.36585,0.607838,
1.20204,-2.36325,0.905658,-0.758592,0.933862,
2.27917,-1.40429,-1.44276,-1.04375,-1.24718,
-0.120268,-0.0677357,0.158108,0.367327,-1.13478,
2.31697,0.423945,1.83965,0.780762,0.903455,
-2.32503,-1.07023,0.978659,0.0102229,-1.96395,
1.97569,1.47344,0.081093,-1.198,1.16275,
0.449637,-0.0538142,0.715179,-0.676426,-0.373746,
2.08312,0.950967,0.715727,-0.376964,1.14142,
-0.651804,-2.45092,1.30555,-0.861798,-0.659632,
1.04352,0.540791,-0.757228,-0.101658,-0.445399,
0.464652,-2.40915,0.676302,0.0670043,0.968186,
0.87465,1.34908,0.0713088,-0.382396,-0.427363,
0.0146026,1.46485,1.45439,1.95693,-1.40822,
-0.0948109,-0.104241,1.67854,1.10023,0.143183,
-1.41573,-1.86318,0.995662,-1.18348,-0.353503,
-2.55761,-1.54861,-0.458577,0.513831,0.650922,
0.524822,0.325026,-1.02609,-0.258899,-1.22858,
0.929279,-1.03526,1.82981,0.320413,-0.502709,
2.00863,-0.311292,-0.560905,-0.062398,1.10101,
1.11578,1.9745,0.297068,0.467094,-0.976886,
-1.77176,-1.66874,-0.00683678,1.1105,0.016174,
-1.70456,2.3093,-0.555029,-1.83065,0.755327,
0.250582,1.59369,-0.237788,-0.182434,0.852904,
1.27339,1.85435,-0.0922044,-0.728132,-0.840164,
0.578722,0.259473,-0.636234,0.692101,-0.0399188,
-1.46327,2.08205,0.810951,1.53012,-0.0192893,
2.27581,0.165903,-1.54378,1.97085,-0.534689,
-1.68915,1.02206,-0.671214,-0.202709,-1.00755,
-2.55802,1.64664,0.41476,0.0581664,0.433475,
2.69512,-2.18174,-1.84209,1.83427,1.14725,
-0.681978,1.44321,-0.867944,0.265866,0.220764,
-1.28379,2.08666,-1.03082,-1.33344,-0.403883,
-1.67595,0.28409,-1.06821,0.150595,-0.469597,
-2.96023,-0.301826,-1.29058,-0.253752,0.701047,
-2.65012,1.7338,-1.1527,0.706229,-0.88228,
0.0889554,-1.24709,0.425052,-0.759177,-0.665939,
0.679218,-1.63176,0.745103,-0.173447,-0.447843,
-2.54339,2.29456,-1.66204,-1.64674,-0.161278,
-1.28453,1.58191,-0.896745,0.985131,-0.1526,
1.14062,0.741221,1.69727,-0.0546399,-1.72039,
-3.13492,-0.66984,1.26355,-0.537355,-0.964491,
-1.04523,-2.03046,0.0321349,-0.507951,-2.10855,
-1.25365,-0.0616327,0.232394,1.70071,0.796159,
